文件名,1小时热度,2小时热度,3小时热度,4小时热度,6小时热度,9小时热度,总热度,总影响范围,紧急程度4小时,敏感程度,话题倾向,严重系数1小时,严重系数2小时,严重系数3小时,严重程度3小时
22岁冠心病女生不想做支架狂炫中药,5,5,5,5,7310,7310,18674,中,不紧急,2,-1,0.75,0.75,0.75,重度偏离
35岁小伙筋膜枪按摩颈部诱发脑梗死,3224,3226,3226,3227,3227,3254,8543,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
44岁柳岩自曝患子宫肌瘤,29,129,130,130,130,130,203,小,不紧急,0,-1,0.25,0.25,0.25,轻度偏离
4名直接参与俄恐袭的嫌犯被批捕,3689,4315,4315,4315,4315,4315,4315,小,不紧急,3,-1,2.556962025,2.593220339,2.593220339,特重度偏离
749局,9055,9055,9055,9055,9055,9055,9055,小,不紧急,0,0,0.086438924,0.086438924,0.086438924,轻度偏离
95后女生每月副业收入过万,31,31,31,31,31,31,31,小,不紧急,0,0,0.5,0.5,0.5,中度偏离
A股,65,65,65,65,65,65,65,小,不紧急,0,0,0,0,0,轻度偏离
LPL,1892,1892,1892,1892,1892,1892,1892,小,不紧急,0,0,0.25,0.25,0.25,轻度偏离
七夕,3152,3152,3152,3152,3152,3152,3152,小,不紧急,0,0,0.03,0.03,0.03,轻度偏离
与凤行滤镜改了,715,715,715,715,715,715,715,小,不紧急,0,0,0,0,0,轻度偏离
世界孤独症日,34,34,34,34,34,34,34,小,不紧急,0,0,0.25,0.25,0.25,轻度偏离
中国新兴文旅迎春勃发,484,484,484,484,484,1789,3108,小,不紧急,0,1,0,0,0,轻度偏离
习近平会见美国工商界和战略学术界代表,154,154,154,1990,1990,1990,7357,小,紧急,3,0,0,0,0,轻度偏离
事业编,32536,32536,32536,32536,32536,32536,32536,中,不紧急,0,0,0,0,0,轻度偏离
仝卓,16830,16830,16830,16830,16830,16830,16830,中,不紧急,1,0,0,0,0,轻度偏离
伊朗,615,615,615,615,615,615,615,小,不紧急,3,0,1.5,1.5,1.5,特重度偏离
你愿意不交社保换更多工资吗,101,101,101,101,101,101,101,小,不紧急,1,0,0,0,0,轻度偏离
俄罗斯恐怖袭击,21,21,21,21,21,21,21,小,不紧急,3,-1,1,1,1,特重度偏离
利率,658,658,658,658,658,658,658,小,不紧急,0,0,0,0,0,轻度偏离
北京的雪,543,556,654,654,654,2065,8663,小,不紧急,0,0,0.798611111,0,0,轻度偏离
十个勤天,2264,2264,2264,2264,2264,2264,2264,小,不紧急,0,0,0.798611111,0,0,轻度偏离
十个勤天郁金香线上开售,79937,79937,79937,213317,407738,407739,1075216,超大,非常紧急,0,0,0,0,0,轻度偏离
华为P70,5354,5354,5354,5354,5354,5354,5354,小,不紧急,0,0,0,0,0,轻度偏离
南北站姐,30982,30982,30982,30982,30982,30982,30982,中,不紧急,0,0,0,0,0,轻度偏离
双休,12,24,25,29,110,245,753,小,不紧急,0,0,0,0,0,轻度偏离
向佐撩裙子差点呼宁静脸上,289,322,322,322,322,696,696,小,不紧急,0,0,0.131465517,0.123287671,0.123287671,轻度偏离
听泉赏宝,1,1,6,6,7,11015,56508,中,不紧急,0,0,0,0,0.25,轻度偏离
周深新歌,153112,153112,153112,153112,153112,153112,153112,大,不紧急,0,0,0.375,0.375,0.375,中度偏离
哥斯拉,162,162,162,162,162,162,162,小,不紧急,0,0,0.5,0.5,0.5,中度偏离
哪吒,2419,2436,2436,2436,2436,2436,2436,小,不紧急,0,0,0.069805195,0.069805195,0.069805195,轻度偏离
哪吒2全球动画第1,424,424,424,424,424,424,424,小,不紧急,0,1,0.008196721,0.008196721,0.008196721,轻度偏离
哪吒之魔童闹海,8353,8357,8441,8449,8501,13634,198968,大,不紧急,0,0,0,0,0,轻度偏离
国产电影,56,56,56,56,56,56,56,小,不紧急,0,0,0,0,0,轻度偏离
地磁暴,2287,2287,2287,2287,2287,2287,2287,小,不紧急,0,0,0,0,0,轻度偏离
地磁暴全责,3,3,3,3,5983,5983,9842,小,不紧急,0,0,0,0,0,轻度偏离
大熊猫青糍死亡,9262,9555,9555,9929,91478,131104,206302,大,不紧急,0,-1,0,0.083333333,0.083333333,轻度偏离
奔跑吧12官宣,9316,9316,9316,9316,9316,9316,9316,小,不紧急,0,0,0.5,0.5,0.5,中度偏离
奥运会史上首次开放式开幕式,1,1,1,1,531,531,1687,小,不紧急,0,0,0.25,0.25,0.25,轻度偏离
女子入职3个月怀孕被扣7个月绩效金,106,125,762,3892,7526,7675,24088,中,紧急,1,-1,0,0.083333334,0.078431373,轻度偏离
女子出国做断骨增高腿喷脓,22,25,34,36,40,1167,2528,小,不紧急,2,-1,0.107142857,0,0.173076923,轻度偏离
女子工作1年半胖40斤判若两人,21245,21333,21333,21333,21333,21388,56729,中,不紧急,0,-1,0.230072464,0.215976331,0.215976331,轻度偏离
女子怀孕5个月被诊所当妇科病治疗,1515,1563,1600,1608,1639,3617,7122,小,不紧急,2,-1,0,0.034883721,0.036458333,轻度偏离
女子注射400支玻尿酸丰臀致臀部感染,4406,5384,5926,6030,6993,21129,28870,中,不紧急,2,-1,0.268548387,0.260416667,0.226851852,轻度偏离
妈妈陪读十年将自闭症儿子培养成调律师,60303,60684,60684,60684,60684,61013,119197,大,不紧急,0,1,0.184701493,0.178977273,0.178977273,轻度偏离
姜萍,97,141,161,162,184,184,186,小,不紧急,0,0,0.184701493,0.178977273,0.178977273,轻度偏离
婚姻登记取消户口簿彰显婚姻自由,25428,93586,93587,93587,93587,93587,93587,中,不紧急,0,1,0.331560284,0.346480583,0.346480583,中度偏离
家属回应爷孙被渣土车碾压致死,80275,80501,80501,80501,80501,107261,107697,大,不紧急,2,-1,0.591346154,0.596385542,0.596385542,中度偏离
寒潮,469,469,469,469,469,469,469,小,不紧急,0,0,0,0,0,轻度偏离
射雕,73185,73185,73185,73185,73185,73185,73185,中,不紧急,0,0,0.25,0.25,0.25,轻度偏离
小杨哥退出与美腕合资公司,277,277,277,277,277,277,277,小,不紧急,0,0,0,0,0,轻度偏离
小米,18474,18474,18474,18474,18474,18474,18474,中,不紧急,0,0,0,0,0,轻度偏离
小米SU7 保时捷,1050,1050,1050,1050,1050,1050,1050,小,不紧急,0,0,0,0,0,轻度偏离
小米su7,23,23,23,23,23,23,23,小,不紧急,0,0,0,0,0,轻度偏离
小米代言人,252380,252380,252380,252380,252380,252380,252380,大,不紧急,0,0,0,0,0,轻度偏离
小米汽车今晚上市,85,85,85,85,85,85,85,小,不紧急,0,0,0,0,0,轻度偏离
小米汽车回应,1506,1560,1560,1560,25858,40485,60595,中,不紧急,0,0,0,0.125,0.125,轻度偏离
巴勒斯坦,32,32,32,32,32,32,32,小,不紧急,3,0,0.428571429,0.428571429,0.428571429,中度偏离
巴基斯坦,10221,10221,10221,10221,10221,10221,10221,中,不紧急,3,0,2,2,2,特重度偏离
巴黎奥组委为开幕式争议节目道歉,9834,27794,45496,49411,50253,50668,64243,中,紧急,0,-1,0.168604651,0.175833333,0.178490991,轻度偏离
张元英站姐发了刘耀文,93,93,93,93,93,93,93,小,不紧急,0,0,0.25,0.25,0.25,轻度偏离
张本智和早田希娜爆冷出局,16,16,1691,1691,1691,1691,1691,小,不紧急,0,-1,0.25,0.25,0.247461929,轻度偏离
当汉字与春天不期而遇,10900,10938,10938,11335,60378,127722,127722,大,不紧急,0,1,0.25,0.25,0.25,轻度偏离
德国博物馆调查八国联军劫掠的中国文物,847,1703,1703,1703,1703,1703,1703,小,不紧急,2,0,0.99,0.857142857,0.857142857,特重度偏离
恋与深空,263854,263854,263854,263854,263854,263854,263854,大,不紧急,0,0,0.25,0.25,0.25,轻度偏离
愚人节文案,13646,13646,13646,13646,13646,13646,13646,中,不紧急,0,0,0,0,0,轻度偏离
打雷,5378248,5378248,5378248,5378248,5378248,5378248,5378248,超大,不紧急,0,0,0,0,0,轻度偏离
文化冲突,82,82,82,82,82,82,82,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
新版赵灵儿 阴蚀王,5326,6697,12456,12480,12480,12480,13490,中,不紧急,0,0,0.25,0.07826087,0.085025381,轻度偏离
旅游业增长,812,812,812,812,812,812,812,小,不紧急,0,0,0,0,0,轻度偏离
本周狗屎运最旺的星座,842,842,842,842,842,842,842,小,不紧急,0,0,0,0,0,轻度偏离
李佳琦说旺旺离职不会挽留,259,259,259,259,259,259,259,小,不紧急,0,0,0,0,0,轻度偏离
李想,178918,178918,178918,178918,178918,178918,178918,大,不紧急,0,0,0,0,0,轻度偏离
李若彤回应58岁未婚未育,684,684,684,684,684,684,684,小,不紧急,0,0,0,0,0,轻度偏离
杜江霍思燕收养实验犬,138670,139955,139955,139955,139955,139955,139955,大,不紧急,0,1,0,0.046296296,0.046296296,轻度偏离
杜海涛 夏油杰,3200,3912,3912,4325,4325,12710,17943,中,不紧急,0,0,0,0,0,轻度偏离
杜海涛 霍尊,318,318,318,318,318,318,318,小,不紧急,0,0,0,0,0,轻度偏离
杭州姐姐给了弟弟200元刮中100万,35,35,35,35,35,35,35,小,不紧急,0,1,0.25,0.25,0.25,轻度偏离
林俊杰贵阳,263763,263763,263763,263763,263763,263763,263763,大,不紧急,0,0,0,0,0,轻度偏离
某幻不直播,1026,14371,16805,115666,117744,119082,119746,大,非常紧急,0,0,0.120689655,0.121212121,0.122829861,轻度偏离
梁靖崑冠军,489,491,491,575,656,32536,230475,大,不紧急,0,1,0.25,0.25,0.25,轻度偏离
检方通报邯郸初中生被害案,1080893,1081088,1081088,1081088,1081088,1081088,1081088,超大,不紧急,2,-1,1.35326087,1.331125828,1.331125828,特重度偏离
檀健次坐飞机迟到被点名,92811,99410,111449,112402,116392,116392,116392,大,不紧急,0,0,0,0.016666667,0.010869565,轻度偏离
欧阳娣娣第八名出道,1376,1376,1376,1376,1376,1376,1376,小,不紧急,0,0,0,0,0,轻度偏离
武汉地铁就无臂男子事件道歉,77,77,77,198,77919,364967,436618,大,不紧急,2,-1,0.75,0.75,0.75,重度偏离
比亚迪,213,213,213,213,213,213,213,小,不紧急,0,0,0,0,0,轻度偏离
沈图南入党,2739562,2739562,2739562,2739562,2739562,2769549,4625697,超大,不紧急,3,0,0,0,0,轻度偏离
沈璃行止圆房,93,93,93,93,93,93,93,小,不紧急,0,0,0,0,0,轻度偏离
河南一女性在树林自缢身亡,12664,12833,14167,16445,16750,17693,20947,中,紧急,2,-1,0.75,0.75,0.770833334,重度偏离
洞庭湖决堤,347,4139,14714,44706,58310,58310,58310,中,非常紧急,3,-1,1,1.04,1.014925373,特重度偏离
浙江男子账户里的2470万保住了,212,1931,13184,13278,13278,13278,37120,中,不紧急,0,0,0.25,0.139175258,0.125714286,轻度偏离
滤镜,2097,2097,2097,2097,2097,2097,2097,小,不紧急,0,0,0,0,0,轻度偏离
潘展乐100自由泳金牌,335470,335470,335470,335470,335470,335470,500258,大,不紧急,0,1,0.169014085,0.169014085,0.169014085,轻度偏离
潘展乐的事业编同事招人了,35,84,113,124,603,10724,11959,中,不紧急,0,0,0.017857143,0.009259259,0,轻度偏离
特斯拉,83,83,83,83,83,83,83,小,不紧急,0,0,0,0,0,轻度偏离
特朗普称右耳被子弹击穿,1545,1890,1895,1895,1895,1895,1895,小,不紧急,3,0,0.1,0.066666667,0.066666667,轻度偏离
王一博一镜到底的哭戏,700618,1245652,1245652,1245652,1245652,2947946,5489658,超大,不紧急,0,1,0.25,0.25,0.25,轻度偏离
王一博听到并立于雪山之巅笑了,2269,2269,2269,2269,2269,2269,2269,小,不紧急,0,0,0,0,0,轻度偏离
王一博演技,430,430,430,11585,11585,11585,11585,中,非常紧急,0,0,0,0,0,轻度偏离
王俊凯点赞评论全红婵微博,767,767,767,767,48215,48592,48592,中,不紧急,0,0,0,0,0,轻度偏离
王俊凯金尘茶,1725,1725,1725,1725,1725,1725,1725,小,不紧急,0,0,0,0,0,轻度偏离
王力宏常州,6565,6565,6565,6565,6565,6565,6565,小,不紧急,0,0,0,0,0,轻度偏离
王栎鑫长沙演唱会,738,738,738,738,738,738,738,小,不紧急,0,0,0.5,0.5,0.5,中度偏离
王源 二巡,1634,1634,1634,1634,1634,1634,1634,小,不紧急,0,0,0,0,0,轻度偏离
王者荣耀,317,317,317,317,317,317,317,小,不紧急,0,0,0,0,0,轻度偏离
瑞幸向易烊千玺道歉,7,13,14,14,14,32,58,小,不紧急,0,-1,0,0.083333333,0,轻度偏离
田亮带着儿子女儿在巴黎铁塔下卖货,25276,25276,25276,25276,25279,25279,25411,中,不紧急,0,0,0,0,0,轻度偏离
男子试驾劳斯莱斯获销售鼓励打动网友,51077,51077,51077,51077,54366,103002,1355837,超大,不紧急,0,1,0.25,0.25,0.25,轻度偏离
男子通马桶眼睛被灼伤几乎失明,2,64,1953,12766,13434,13779,17742,中,非常紧急,0,-1,0.25,0.25,0.256535948,轻度偏离
男性其实也有最佳生育年龄,204,38922,38922,38922,38922,38922,38922,中,不紧急,0,0,0,0,0,轻度偏离
男方准备10万彩礼女方要30万,104101,104452,104452,104452,104452,171057,237863,大,不紧急,1,0,0.3046875,0.327044025,0.327044025,中度偏离
白鹿直拍,1070268,1070402,1070699,1070699,1070699,1070699,1070699,超大,不紧急,0,0,0.333333333,0.3125,0.35,中度偏离
百日咳今年已致13人死亡,11487,24880,41288,60427,60427,60427,60427,中,非常紧急,2,-1,0.75,0.844339623,0.832848837,特重度偏离
相亲强奸案当事男子改判无罪获赔57万,2606,2606,2606,2606,2606,2606,2606,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
睡前不刷牙将是对牙齿的恐怖待遇,5663,6342,6394,6414,6826,8977,18203,中,不紧急,0,-1,0.438405797,0.444972826,0.444095478,中度偏离
福宝欢迎回家,1403,1403,1403,1403,1403,1403,19278,中,不紧急,0,1,0,0,0,轻度偏离
秦海璐学王安宇拍照姿势,1349,1518,1518,1518,1518,1518,1518,小,不紧急,0,0,0.308510638,0.25,0.25,轻度偏离
空降,90,90,90,90,90,90,90,小,不紧急,0,0,0,0,0,轻度偏离
第一批去埃及旅行的人快被骗到裸奔了,1841,1841,1841,1841,1841,1841,1841,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
索纳塔打响中级车反击战,8,8,8,8,28,882,8019,小,不紧急,0,0,0.5,0.5,0.5,中度偏离
网易云 没有删库没有跑路,1675,1761,1783,1790,1807,4241,4826,小,不紧急,0,0,0.005535055,0.006896552,0.006622517,轻度偏离
胡歌二封白玉兰视帝,36348,38973,38973,38973,38973,38973,41158,中,不紧急,0,1,0.03576159,0.032051282,0.032051282,轻度偏离
腐败,171,171,171,171,171,171,171,小,不紧急,3,-1,1,1,1,特重度偏离
花儿与少年,138,138,138,138,138,138,138,小,不紧急,0,0,0.5,0.5,0.5,中度偏离
花样年华,406,416,432,449,515,533,3266,小,不紧急,0,0,0,0.020833333,0.046875,轻度偏离
莎头战胜韩国队,26,26,26,26,26,26,123,小,不紧急,0,1,0,0,0,轻度偏离
莎头晋级混双决赛,3455,3873,4185,4465,4465,4655,7308,小,不紧急,0,1,0.160447761,0.154929578,0.148648649,轻度偏离
莫斯科,788,788,788,788,788,788,788,小,不紧急,0,0,0,0,0,轻度偏离
莫斯科恐袭救援结束,160,464,464,467,517,552,3225,小,不紧急,3,-1,3,2,2,特重度偏离
虐猫考生,364,364,364,364,364,364,364,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
虐猫考生说不是很懂网络舆论暂不回应,561360,561360,561360,561360,561360,1105007,1137384,超大,不紧急,2,-1,0.375,0.375,0.375,中度偏离
西藏定日县地震已致126人遇难,31,36,614,958,1530,1914,3947,小,不紧急,2,-1,0.875,0.916666667,0.972222222,特重度偏离
诺米,4251,4251,4251,4251,4251,4251,4251,小,不紧急,0,0,0,0,0,轻度偏离
谢帝谢帝我要迪士尼,1124,1124,1124,1124,1124,10523,90111,中,不紧急,0,0,0,0,0,轻度偏离
谢谢与凤行,6974,6974,6974,6974,6974,6974,6974,小,不紧急,0,0,0,0,0,轻度偏离
贾玲减肥后刘维痛失代表作,1533,1533,1533,1533,1533,1533,1533,小,不紧急,0,0,0,0,0,轻度偏离
赵露思猫眼妆,4550,4550,4550,4550,4550,4550,4550,小,不紧急,0,0,0,0,0,轻度偏离
赵露思造型师,106611,108029,108049,144307,455337,515724,1038687,超大,非常紧急,0,0,0,0.083333333,0.125,轻度偏离
过了30岁备孕要注意哪些事,9993,9993,9993,9993,9993,9993,9993,小,不紧急,0,0,0,0,0,轻度偏离
迈巴赫成都来福士连续碾压多人,1408,1408,1408,1408,1408,1408,1408,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
这4种食物是尿毒症的加速器,187,200,200,200,261,2407,2407,小,不紧急,0,-1,0.305555556,0.282608696,0.282608696,轻度偏离
追她呀 她旺你,671,671,671,671,671,671,671,小,不紧急,0,1,0.25,0.25,0.25,轻度偏离
追风者编剧 牛,13898,13898,13898,13898,13898,13898,13898,中,不紧急,0,0,0,0,0,轻度偏离
选的刮刮卡被店员卖给别人错失100万,92436,92872,92872,92872,92872,92874,94248,中,不紧急,0,-1,0.143939394,0.12375,0.12375,轻度偏离
那英歌王,16804,17059,17368,18114,21245,35316,88042,中,不紧急,0,0,0.17948718,0.18,0.178571429,轻度偏离
郝蕾说看纪凌尘演戏太难受了,51322,51334,51348,101048,101429,101629,102166,大,非常紧急,0,-1,0.5,0.375,0.416666667,中度偏离
郭晶晶舒客宝贝品牌代言人,153,153,153,153,153,153,153,小,不紧急,0,1,0.196,0.196,0.196,轻度偏离
陈奕迅西安尾场,3144,3144,3144,3144,3144,3144,3144,小,不紧急,0,0,0.25,0.25,0.25,轻度偏离
雷军 雷神,715,715,715,715,715,715,715,小,不紧急,0,0,0,0,0,轻度偏离
霸王茶姬发文致歉,11,11,11,11,11,92369,94661,中,不紧急,0,-1,0.25,0.25,0.25,轻度偏离
青岛代孕,4617,4662,4843,5208,7346,7369,22295,中,不紧急,2,0,0.358208955,0.360759494,0.427419355,中度偏离
韦雪拉黑秦奋,1159,1206,1272,1277,1277,4446,8638,小,不紧急,0,0,0,0,0,轻度偏离
韩国第一夫人消失100天非常不寻常,641,641,641,641,641,641,641,小,不紧急,3,0,0,0,0,轻度偏离
高考,5568,5568,5568,5568,5568,5568,5568,小,不紧急,0,0,0.017482518,0.017482518,0.017482518,轻度偏离
黄圣依杨子直播事件6人被刑拘,1400,1400,1400,1400,1400,1400,1400,小,不紧急,2,-1,0.75,0.75,0.75,重度偏离
黑红星期四,14963,33700,33701,33701,33701,33701,33701,中,不紧急,0,0,0.281976744,0.273809524,0.27195946,轻度偏离
